# ID,targets
28393,2
28394,4
28395,3
28396,7
28397,8
28398,3
28399,1
28400,8
28401,9
28402,7
28403,9
28404,7
28405,1
28406,3
28407,2
28408,7
28409,2
28410,9
28411,2
28412,5
28413,2
28414,0
28415,9
28416,6
28417,1
28418,7
28419,1
28420,2
28421,1
28422,6
28423,5
28424,3
28425,7
28426,6
28427,1
28428,5
28429,4
28430,3
28431,5
28432,0
28433,1
28434,3
28435,0
28436,4
28437,0
28438,1
28439,2
28440,1
28441,6
28442,1
28443,1
28444,6
28445,6
28446,1
28447,8
28448,1
28449,1
28450,8
28451,7
28452,6
28453,6
28454,1
28455,3
28456,5
28457,6
28458,1
28459,3
28460,7
28461,8
28462,2
28463,9
28464,7
28465,4
28466,9
28467,3
28468,9
28469,5
28470,0
28471,9
28472,4
28473,0
28474,9
28475,2
28476,6
28477,5
28478,1
28479,1
28480,8
28481,2
28482,0
28483,6
28484,5
28485,1
28486,9
28487,0
28488,3
28489,4
28490,8
28491,4
28492,8
28493,8
28494,1
28495,8
28496,7
28497,0
28498,0
28499,0
28500,2
28501,9
28502,5
28503,1
28504,7
28505,7
28506,5
28507,6
28508,3
28509,0
28510,4
28511,2
28512,9
28513,1
28514,6
28515,4
28516,6
28517,2
28518,7
28519,5
28520,1
28521,3
28522,6
28523,4
28524,4
28525,2
28526,9
28527,4
28528,0
28529,7
28530,7
28531,8
28532,3
28533,6
28534,1
28535,3
28536,5
28537,5
28538,9
28539,4
28540,1
28541,2
28542,4
28543,2
28544,6
28545,0
28546,8
28547,2
28548,3
28549,9
28550,1
28551,0
28552,0
28553,5
28554,8
28555,4
28556,9
28557,9
28558,3
28559,3
28560,3
28561,7
28562,8
28563,7
28564,2
28565,1
28566,6
28567,9
28568,1
28569,4
28570,7
28571,7
28572,7
28573,9
28574,6
28575,1
28576,4
28577,4
28578,1
28579,9
28580,8
28581,5
28582,4
28583,4
28584,9
28585,0
28586,4
28587,1
28588,3
28589,4
28590,9
28591,2
28592,3
28593,5
28594,5
28595,0
28596,7
28597,5
28598,1
28599,2
28600,2
28601,9
28602,5
28603,4
28604,5
28605,5
28606,8
28607,0
28608,0
28609,9
28610,6
28611,4
28612,1
28613,3
28614,4
28615,0
28616,7
28617,1
28618,2
28619,2
28620,1
28621,0
28622,4
28623,5
28624,2
28625,5
28626,3
28627,4
28628,7
28629,7
28630,3
28631,1
28632,4
28633,0
28634,3
28635,0
28636,9
28637,9
28638,1
28639,1
28640,8
28641,0
28642,4
28643,7
28644,1
28645,9
28646,0
28647,0
28648,3
28649,3
28650,7
28651,1
28652,1
28653,4
28654,1
28655,1
28656,8
28657,6
28658,0
28659,2
28660,2
28661,0
28662,2
28663,5
28664,0
28665,7
28666,1
28667,2
28668,7
28669,1
28670,8
28671,7
28672,7
28673,4
28674,2
28675,5
28676,5
28677,7
28678,9
28679,7
28680,1
28681,3
28682,6
28683,0
28684,9
28685,8
28686,5
28687,7
28688,1
28689,8
28690,9
28691,2
28692,3
28693,0
28694,9
28695,8
28696,7
28697,2
28698,5
28699,1
28700,3
28701,6
28702,4
28703,1
28704,4
28705,6
28706,6
28707,6
28708,4
28709,8
28710,5
28711,6
28712,5
28713,2
28714,0
28715,9
28716,9
28717,7
28718,6
28719,9
28720,9
28721,6
28722,8
28723,8
28724,0
28725,3
28726,6
28727,2
28728,2
28729,1
28730,0
28731,8
28732,7
28733,3
28734,8
28735,9
28736,1
28737,2
28738,3
28739,3
28740,3
28741,7
28742,7
28743,8
28744,8
28745,4
28746,4
28747,9
28748,7
28749,4
28750,2
28751,8
28752,8
28753,0
28754,8
28755,7
28756,4
28757,6
28758,0
28759,7
28760,5
28761,1
28762,9
28763,6
28764,6
28765,6
28766,4
28767,3
28768,6
28769,4
28770,0
28771,9
28772,3
28773,3
28774,0
28775,2
28776,2
28777,7
28778,7
28779,1
28780,5
28781,3
28782,7
28783,6
28784,2
28785,7
28786,7
28787,5
28788,1
28789,7
28790,2
28791,2
28792,9
28793,5
28794,5
28795,6
28796,2
28797,7
28798,6
28799,0
28800,0
28801,9
28802,7
28803,1
28804,7
28805,4
28806,4
28807,8
28808,2
28809,0
28810,8
28811,8
28812,6
28813,2
28814,1
28815,7
28816,6
28817,2
28818,5
28819,0
28820,9
28821,7
28822,4
28823,6
28824,1
28825,4
28826,9
28827,0
28828,9
28829,8
28830,0
28831,6
28832,0
28833,1
28834,5
28835,1
28836,9
28837,6
28838,9
28839,7
28840,3
28841,8
28842,0
28843,2
28844,7
28845,7
28846,1
28847,6
28848,8
28849,7
28850,7
28851,1
28852,4
28853,7
28854,6
28855,0
28856,1
28857,1
28858,6
28859,2
28860,2
28861,4
28862,3
28863,0
28864,1
28865,3
28866,9
28867,7
28868,0
28869,5
28870,8
28871,7
28872,8
28873,3
28874,8
28875,3
28876,2
28877,1
28878,1
28879,9
28880,5
28881,3
28882,7
28883,5
28884,9
28885,8
28886,9
28887,4
28888,2
28889,0
28890,7
28891,1
28892,8
28893,9
28894,9
28895,3
28896,3
28897,4
28898,5
28899,7
28900,7
28901,4
28902,0
28903,0
28904,4
28905,3
28906,5
28907,0
28908,3
28909,7
28910,7
28911,1
28912,1
28913,3
28914,4
28915,4
28916,2
28917,3
28918,6
28919,4
28920,2
28921,8
28922,8
28923,5
28924,7
28925,8
28926,9
28927,9
28928,5
28929,7
28930,1
28931,1
28932,2
28933,3
28934,6
28935,9
28936,3
28937,0
28938,1
28939,5
28940,5
28941,7
28942,0
28943,2
28944,9
28945,2
28946,5
28947,9
28948,5
28949,3
28950,4
28951,1
28952,4
28953,4
28954,2
28955,9
28956,2
28957,6
28958,0
28959,7
28960,7
28961,6
28962,1
28963,3
28964,0
28965,7
28966,1
28967,3
28968,9
28969,5
28970,5
28971,5
28972,8
28973,2
28974,9
28975,4
28976,2
28977,7
28978,7
28979,8
28980,0
28981,1
28982,8
28983,5
28984,1
28985,5
28986,6
28987,6
28988,8
28989,7
28990,7
28991,9
28992,4
28993,9
28994,7
28995,7
28996,3
28997,7
28998,4
28999,4
29000,6
29001,2
29002,3
29003,9
29004,5
29005,2
29006,7
29007,5
29008,8
29009,7
29010,3
29011,6
29012,8
29013,0
29014,6
29015,7
29016,0
29017,7
29018,2
29019,6
29020,8
29021,4
29022,7
29023,8
29024,0
29025,3
29026,3
29027,7
29028,7
29029,9
29030,8
29031,8
29032,2
29033,5
29034,9
29035,9
29036,5
29037,3
29038,0
29039,8
29040,2
29041,1
29042,7
29043,0
29044,1
29045,6
29046,4
29047,1
29048,5
29049,2
29050,2
29051,9
29052,9
29053,9
29054,2
29055,8
29056,7
29057,5
29058,5
29059,9
29060,4
29061,6
29062,4
29063,2
29064,7
29065,0
29066,5
29067,2
29068,1
29069,7
29070,3
29071,6
29072,5
29073,8
29074,2
29075,9
29076,4
29077,8
29078,1
29079,4
29080,7
29081,9
29082,4
29083,5
29084,5
29085,7
29086,6
29087,8
29088,1
29089,3
29090,4
29091,9
29092,4
29093,7
29094,4
29095,6
29096,9
29097,8
29098,3
29099,2
29100,3
29101,7
29102,4
29103,3
29104,7
29105,7
29106,4
29107,4
29108,4
29109,2
29110,4
29111,7
29112,5
29113,7
29114,2
29115,0
29116,8
29117,8
29118,6
29119,0
29120,2
29121,9
29122,9
29123,7
29124,7
29125,9
29126,0
29127,4
29128,6
29129,0
29130,2
29131,2
29132,6
29133,5
29134,9
29135,1
29136,0
29137,6
29138,2
29139,7
29140,6
29141,1
29142,9
29143,1
29144,8
29145,2
29146,0
29147,3
29148,6
29149,2
29150,3
29151,6
29152,5
29153,4
29154,8
29155,9
29156,3
29157,5
29158,1
29159,9
29160,8
29161,4
29162,3
29163,0
29164,9
29165,1
29166,2
29167,8
29168,8
29169,2
29170,0
29171,5
29172,5
29173,3
29174,0
29175,0
29176,7
29177,5
29178,0
29179,1
29180,3
29181,4
29182,1
29183,0
29184,8
29185,8
29186,3
29187,6
29188,7
29189,9
29190,2
29191,4
29192,2
29193,2
29194,4
29195,5
29196,1
29197,9
29198,0
29199,8
29200,8
29201,4
29202,3
29203,2
29204,3
29205,3
29206,5
29207,0
29208,7
29209,2
29210,0
29211,4
29212,6
29213,9
29214,1
29215,6
29216,5
29217,7
29218,3
29219,6
29220,1
29221,4
29222,1
29223,1
29224,8
29225,5
29226,2
29227,0
29228,8
29229,9
29230,0
29231,8
29232,8
29233,2
29234,7
29235,8
29236,1
29237,1
29238,7
29239,1
29240,5
29241,2
29242,1
29243,9
29244,9
29245,5
29246,5
29247,2
29248,3
29249,0
29250,9
29251,9
29252,0
29253,0
29254,1
29255,1
29256,2
29257,3
29258,0
29259,5
29260,6
29261,0
29262,1
29263,6
29264,7
29265,6
29266,8
29267,1
29268,8
29269,6
29270,4
29271,6
29272,6
29273,7
29274,3
29275,6
29276,9
29277,8
29278,8
29279,4
29280,8
29281,4
29282,8
29283,6
29284,7
29285,4
29286,2
29287,7
29288,7
29289,1
29290,9
29291,8
29292,4
29293,3
29294,2
29295,2
29296,6
29297,2
29298,0
29299,3
29300,4
29301,6
29302,0
29303,5
29304,8
29305,4
29306,0
29307,3
29308,9
29309,6
29310,1
29311,0
29312,3
29313,3
29314,7
29315,0
29316,7
29317,5
29318,1
29319,3
29320,2
29321,2
29322,6
29323,4
29324,0
29325,6
29326,4
29327,2
29328,7
29329,0
29330,1
29331,0
29332,7
29333,3
29334,8
29335,3
29336,8
29337,0
29338,7
29339,6
29340,8
29341,0
29342,2
29343,7
29344,6
29345,8
29346,5
29347,0
29348,6
29349,8
29350,9
29351,1
29352,8
29353,6
29354,7
29355,6
29356,4
29357,9
29358,5
29359,1
29360,1
29361,2
29362,7
29363,9
29364,0
29365,6
29366,6
29367,6
29368,4
29369,4
29370,6
29371,7
29372,2
29373,9
29374,2
29375,0
29376,5
29377,6
29378,1
29379,6
29380,4
29381,9
29382,4
29383,1
29384,0
29385,2
29386,3
29387,0
29388,1
29389,0
29390,8
29391,4
29392,4
29393,5
29394,3
29395,3
29396,1
29397,5
29398,0
29399,3
29400,8
29401,0
29402,6
29403,3
29404,6
29405,1
29406,7
29407,2
29408,7
29409,1
29410,1
29411,9
29412,6
29413,7
29414,3
29415,3
29416,1
29417,4
29418,5
29419,1
29420,8
29421,9
29422,7
29423,4
29424,6
29425,8
29426,1
29427,4
29428,3
29429,3
29430,4
29431,9
29432,0
29433,7
29434,9
29435,6
29436,3
29437,0
29438,4
29439,6
29440,1
29441,8
29442,2
29443,0
29444,9
29445,3
29446,3
29447,6
29448,0
29449,6
29450,5
29451,5
29452,5
29453,8
29454,7
29455,3
29456,2
29457,2
29458,2
29459,7
29460,4
29461,1
29462,7
29463,4
29464,6
29465,0
29466,1
29467,3
29468,5
29469,2
29470,5
29471,5
29472,6
29473,2
29474,9
29475,6
29476,5
29477,5
29478,1
29479,4
29480,0
29481,5
29482,0
29483,0
29484,3
29485,3
29486,1
29487,0
29488,6
29489,1
29490,1
29491,2
29492,4
29493,4
29494,9
29495,7
29496,3
29497,1
29498,1
29499,7
29500,9
29501,2
29502,3
29503,5
29504,4
29505,1
29506,1
29507,2
29508,7
29509,1
29510,1
29511,0
29512,5
29513,0
29514,5
29515,1
29516,6
29517,8
29518,3
29519,6
29520,4
29521,2
29522,2
29523,9
29524,9
29525,5
29526,9
29527,6
29528,2
29529,7
29530,2
29531,1
29532,6
29533,7
29534,8
29535,8
29536,8
29537,1
29538,1
29539,1
29540,6
29541,0
29542,9
29543,3
29544,0
29545,6
29546,5
29547,9
29548,1
29549,0
29550,8
29551,0
29552,2
29553,7
29554,2
29555,1
29556,4
29557,8
29558,6
29559,9
29560,4
29561,8
29562,9
29563,9
29564,1
29565,1
29566,0
29567,9
29568,4
29569,6
29570,5
29571,3
29572,0
29573,5
29574,7
29575,7
29576,2
29577,2
29578,2
29579,5
29580,7
29581,0
29582,0
29583,9
29584,1
29585,9
29586,7
29587,3
29588,1
29589,8
29590,2
29591,8
29592,4
29593,6
29594,1
29595,7
29596,1
29597,1
29598,4
29599,3
29600,6
29601,8
29602,1
29603,1
29604,2
29605,5
29606,3
29607,8
29608,1
29609,8
29610,5
29611,9
29612,2
29613,5
29614,5
29615,2
29616,4
29617,9
29618,6
29619,1
29620,7
29621,4
29622,6
29623,0
29624,1
29625,7
29626,9
29627,6
29628,4
29629,3
29630,8
29631,1
29632,3
29633,6
29634,6
29635,8
29636,8
29637,6
29638,5
29639,6
29640,1
29641,9
29642,3
29643,0
29644,6
29645,9
29646,9
29647,3
29648,3
29649,3
29650,5
29651,4
29652,5
29653,9
29654,1
29655,0
29656,6
29657,7
29658,9
29659,4
29660,3
29661,0
29662,6
29663,4
29664,2
29665,9
29666,8
29667,3
29668,1
29669,2
29670,1
29671,6
29672,3
29673,4
29674,1
29675,4
29676,0
29677,9
29678,6
29679,9
29680,2
29681,0
29682,0
29683,7
29684,9
29685,6
29686,3
29687,0
29688,1
29689,0
29690,7
29691,2
29692,9
29693,8
29694,0
29695,3
29696,3
29697,2
29698,4
29699,5
29700,7
29701,7
29702,2
29703,4
29704,5
29705,6
29706,3
29707,8
29708,3
29709,1
29710,4
29711,2
29712,6
29713,5
29714,5
29715,7
29716,5
29717,7
29718,5
29719,0
29720,8
29721,9
29722,7
29723,1
29724,8
29725,3
29726,0
29727,2
29728,1
29729,2
29730,3
29731,5
29732,1
29733,8
29734,0
29735,2
29736,7
29737,6
29738,3
29739,1
29740,5
29741,4
29742,6
29743,4
29744,0
29745,1
29746,1
29747,0
29748,3
29749,4
29750,4
29751,6
29752,5
29753,2
29754,0
29755,8
29756,3
29757,6
29758,4
29759,1
29760,7
29761,0
29762,3
29763,1
29764,4
29765,8
29766,1
29767,4
29768,1
29769,0
29770,4
29771,9
29772,9
29773,9
29774,2
29775,9
29776,9
29777,8
29778,8
29779,4
29780,9
29781,3
29782,9
29783,0
29784,8
29785,5
29786,5
29787,1
29788,7
29789,2
29790,4
29791,4
29792,8
29793,0
29794,0
29795,4
29796,6
29797,5
29798,8
29799,1
29800,1
29801,7
29802,3
29803,6
29804,2
29805,2
29806,3
29807,6
29808,6
29809,0
29810,9
29811,8
29812,7
29813,6
29814,9
29815,7
29816,9
29817,3
29818,2
29819,2
29820,6
29821,8
29822,9
29823,4
29824,1
29825,9
29826,5
29827,3
29828,8
29829,6
29830,4
29831,4
29832,8
29833,6
29834,0
29835,8
29836,0
29837,7
29838,3
29839,6
29840,6
29841,0
29842,5
29843,0
29844,4
29845,1
29846,3
29847,4
29848,9
29849,6
29850,8
29851,5
29852,2
29853,1
29854,5
29855,4
29856,1
29857,7
29858,8
29859,5
29860,2
29861,2
29862,2
29863,1
29864,2
29865,2
29866,4
29867,9
29868,3
29869,9
29870,7
29871,9
29872,0
29873,1
29874,2
29875,8
29876,8
29877,0
29878,9
29879,1
29880,7
29881,6
29882,4
29883,8
29884,6
29885,7
29886,8
29887,3
29888,3
29889,2
29890,2
29891,7
29892,4
29893,5
29894,6
29895,4
29896,1
29897,2
29898,2
29899,2
29900,1
29901,2
29902,3
29903,2
29904,2
29905,8
29906,2
29907,8
29908,6
29909,3
29910,0
29911,9
29912,6
29913,5
29914,4
29915,3
29916,2
29917,7
29918,6
29919,1
29920,5
29921,7
29922,1
29923,7
29924,3
29925,0
29926,8
29927,8
29928,8
29929,6
29930,0
29931,7
29932,5
29933,5
29934,3
29935,5
29936,7
29937,1
29938,4
29939,1
29940,9
29941,4
29942,1
29943,1
29944,8
29945,8
29946,2
29947,7
29948,4
29949,5
29950,8
29951,2
29952,1
29953,6
29954,1
29955,0
29956,4
29957,9
29958,2
29959,6
29960,3
29961,5
29962,2
29963,3
29964,2
29965,3
29966,5
29967,8
29968,5
29969,0
29970,0
29971,2
29972,6
29973,1
29974,3
29975,8
29976,7
29977,3
29978,1
29979,6
29980,6
29981,6
29982,2
29983,7
29984,1
29985,9
29986,6
29987,9
29988,9
29989,1
29990,2
29991,1
29992,9
29993,0
29994,3
29995,2
29996,4
29997,7
29998,9
29999,6
